UUID,Name,Set,Houses,SAS,Base AERC,Synergy,Antisynergy,Cards
17ad03ba-b16d-429f-971f-0cbd87e66c5b,"Kublai, Weirdo of the Wayward Street",Mass Mutation,"Logos, Sanctum, Shadows",83,67,N/A,N/A,"{""Logos"": [""Causal Loop"", ""Lethologica"", ""Lethologica"", ""Lethologica"", ""Positron Bolt"", ""Standardized Testing"", ""Auto-Encoder"", ""Fission Bloom"", ""Daughter"", ""Even Ivan"", ""Novu Dynamo"", ""Skippy Timehog""], ""Sanctum"": [""Bring Low"", ""Commandeer"", ""Smite"", ""The Spirit’s Way"", ""Font of the Eye"", ""Gizelhart’s Standard"", ""Gizelhart’s Standard"", ""Potion of Invulnerability"", ""Barrister Joya"", ""Dino-Knight"", ""Master of the Grey"", ""The Grey Rider""], ""Shadows"": [""Booby Trap"", ""Dark Wave"", ""Look Over There!"", ""Vandalize"", ""The Sting"", ""Old Bruno"", ""Old Bruno"", ""Rad Penny"", ""Shoulder Id"", ""Shoulder Id"", ""Xeno-Thief"", ""Opportunist""]}"
b6ec766f-6d89-4f91-98a1-567467926c6e,Citizen de Vries,Mass Mutation,"Logos, Untamed",78,67,N/A,N/A,"{""Logos"": [""Diametric Charge"", ""It’s Coming..."", ""Fission Bloom"", ""Bot Bookton"", ""Dino-Bot"", ""Infomorph"", ""Infomorph"", ""Q-Mechs"", ""Research Smoko"", ""Titan Engineer"", ""Ultra Gravitron"", ""Ultra Gravitron""], ""Star"": [""Lay of the Land"", ""Quintrino Flux"", ""Red Alert"", ""Red Alert"", ""Commander Chan"", ""Crewman Jörg"", ""Crewman Jörg"", ""Sensor Chief Garcia"", ""Subject Kirby"", ""Teleporter Chief Tink"", ""Access Denied"", ""Disruption Field""], ""Untamed"": [""Growth Surge"", ""Reclaimed by Nature"", ""Wild Bounty"", ""Mushroom with a View"", ""Niffle Grounds"", ""Dark Faerie"", ""Fandangle"", ""Fandangle"", ""Fandangle"", ""Gloriana's Attendant"", ""Xeno-Beast"", ""Wild Spirit""]}"
4898c3e1-e615-4da1-b9e7-81a7675ce3ea,"Xyleena, Overrated Wasteland Hunter",Call of the Archons,"Dis, Logos, Shadows",75,65,N/A,N/A,"{""Dis"": [""Control the Weak"", ""Fear"", ""Gateway to Dis"", ""Gateway to Dis"", ""Gateway to Dis"", ""Lash of Broken Dreams"", ""Dust Imp"", ""Ember Imp"", ""Gabos Longarms"", ""Shooler"", ""The Terror"", ""Collar of Subordination""], ""Logos"": [""Foggify"", ""Library Access"", ""Batdrone"", ""Dextre"", ""Doc Bookton"", ""Dr. Escotera"", ""Dr. Escotera"", ""Ganymede Archivist"", ""Mother"", ""Titan Mechanic"", ""Titan Mechanic"", ""Rocket Boots""], ""Shadows"": [""Hidden Stash"", ""Longfused Mines"", ""Seeker Needle"", ""Seeker Needle"", ""Speed Sigil"", ""Speed Sigil"", ""Subtle Maul"", ""Carlo Phantom"", ""Shadow Self"", ""Smiling Ruth"", ""Urchin"", ""Silent Dagger""]}"
50d87b3e-0a30-4b9d-8f8d-03d80bb38f8e,Pridemore of Maxplace Zone,Mass Mutation,"Dis, Logos, Shadows",72,64,N/A,N/A,"{""Dis"": [""Break-key"", ""Break-key"", ""Double Doom"", ""Imp-losion"", ""Imp-losion"", ""Mark of Dis"", ""Mindfire"", ""Essence Scale"", ""Dark Minion"", ""Drecker"", ""Hystricog"", ""Infurnace""], ""Logos"": [""Neuro Syphon"", ""Standardized Testing"", ""Auto-Encoder"", ""Fission Bloom"", ""Mutagenic Serum"", ""The Howling Pit"", ""Daughter"", ""Infomorph"", ""Munchling"", ""Research Smoko"", ""Titan Engineer"", ""Titan Engineer""], ""Shadows"": [""Booby Trap"", ""Lights Out"", ""Look Over There!"", ""Mug"", ""Masterplan"", ""Safe House"", ""Boss Zarek"", ""Fidgit"", ""Francis the &ldquo;Economist&rdquo;"", ""Rad Penny"", ""Splinter"", ""The Shadowsmith""]}"
8c7f1653-994b-4efe-91b5-c629120ab67c,"Boris, Jeweler of the Poor Chapel",Mass Mutation,"Saurian, Shadows",72,58,N/A,N/A,"{""Saurian"": [""City-State Interest"", ""Sow Salt"", ""Spoils of Battle"", ""Monument to Shrix"", ""Charybdis"", ""Citizen Shrix"", ""Citizen Shrix"", ""Praefectus Ludo"", ""Praefectus Ludo"", ""Sacro-Saurus"", ""Scylla"", ""Thero Centurion""], ""Shadows"": [""&ldquo;Borrow&rdquo;"", ""Dark Wave"", ""Lights Out"", ""Mug"", ""Miasma Bomb"", ""Safe House"", ""Spike Trap"", ""Bo Nithing"", ""Gamgee"", ""Mastermindy"", ""Nexus"", ""Nexus""], ""Star"": [""Galactic Census"", ""Lay of the Land"", ""Lay of the Land"", ""New Frontiers"", ""Commander Chan"", ""Dino-Alien"", ""Explo-rover"", ""Scout Pete"", ""Securi-Droid"", ""Access Denied"", ""Blast Shielding"", ""Blast Shielding""]}"
498b5944-1636-4619-aeb4-07fc7af41a77,"Xouvhee U. Nevepost, the Second",Call of the Archons,"Logos, Mars, Untamed",70,61,N/A,N/A,"{""Logos"": [""Sloppy Labwork"", ""Sloppy Labwork"", ""Twin Bolt Emission"", ""Twin Bolt Emission"", ""Spectral Tunneler"", ""Batdrone"", ""Dextre"", ""Dr. Escotera"", ""Ganymede Archivist"", ""Mother"", ""Mother"", ""Quixo the “Adventurer”""], ""Mars"": [""EMP Blast"", ""Soft Landing"", ""Combat Pheromones"", ""Invasion Portal"", ""Invasion Portal"", ""Mindwarper"", ""Tunk"", ""Yxili Marauder"", ""Yxili Marauder"", ""“John Smyth”"", ""“John Smyth”"", ""“John Smyth”""], ""Untamed"": [""Full Moon"", ""Key Charge"", ""Nocturnal Maneuver"", ""Nocturnal Maneuver"", ""Regrowth"", ""Regrowth"", ""Save the Pack"", ""Scout"", ""Dew Faerie"", ""Dust Pixie"", ""Dust Pixie"", ""Murmook""]}"
b19f337f-19b8-4f42-bbd3-463f33ede1a9,"Q. Erikson, the City Fieldmarshall",Age of Ascension,"Brobnar, Mars, Untamed",69,58,N/A,N/A,"{""Brobnar"": [""1-2 Punch"", ""Barehanded"", ""First Blood"", ""Brammo"", ""Drummernaut"", ""Drummernaut"", ""Ganger Chieftain"", ""Groke"", ""Lollop the Titanic"", ""Lollop the Titanic"", ""Lollop the Titanic"", ""Lollop the Titanic""], ""Mars"": [""Destroy Them All!"", ""Destroy Them All!"", ""Mars Needs Æmber"", ""Shatter Storm"", ""Invasion Portal"", ""Mindwarper"", ""Mindworm"", ""Mindworm"", ""Tyxl Beambuckler"", ""Tyxl Beambuckler"", ""Tyxl Beambuckler"", ""Yxilx Dominator""], ""Untamed"": [""Fogbank"", ""Key Charge"", ""Lifeweb"", ""Lifeweb"", ""Mimicry"", ""Save the Pack"", ""Soldiers to Flowers"", ""Song of Spring"", ""They’re Everywhere!"", ""Duskwitch"", ""Grovekeeper"", ""Teliga""]}"
80e87e9e-5633-4544-a8d6-8e02e433d1bd,"Elulu S. Catjest, the Most Recent",Call of the Archons,"Brobnar, Logos, Shadows",69,63,N/A,N/A,"{""Brobnar"": [""Barehanded"", ""Burn the Stockpile"", ""Coward’s End"", ""Loot the Bodies"", ""Warsong"", ""Warsong"", ""Screechbomb"", ""Bumpsy"", ""Grenade Snib"", ""Headhunter"", ""Headhunter"", ""Lomir Flamefist""], ""Logos"": [""Effervescent Principle"", ""Help from Future Self"", ""Labwork"", ""Neuro Syphon"", ""Sloppy Labwork"", ""Twin Bolt Emission"", ""Wild Wormhole"", ""Brain Eater"", ""Ozmo, Martianologist"", ""Quixo the “Adventurer”"", ""Timetraveller"", ""Titan Mechanic""], ""Shadows"": [""Ghostly Hand"", ""Miasma"", ""Nerve Blast"", ""Poison Wave"", ""Customs Office"", ""Bad Penny"", ""Carlo Phantom"", ""Noddy the Thief"", ""Old Bruno"", ""Old Bruno"", ""Umbra"", ""Urchin""]}"
721b8563-cff0-42f0-bdff-cf90ca6d5f20,"Mort T. Umberion, the Mad",Age of Ascension,"Mars, Shadows, Untamed",69,59,N/A,N/A,"{""Mars"": [""Carpet Phloxem"", ""Destroy Them All!"", ""Mars First"", ""Phloxem Spike"", ""Combat Pheromones"", ""Collector Worm"", ""Glyxl Proliferator"", ""Glyxl Proliferator"", ""Mindwarper"", ""Mindworm"", ""Skybooster Squadron"", ""Xanthyx Harvester""], ""Shadows"": [""Lethal Distraction"", ""Nerve Blast"", ""Oubliette"", ""Routine Job"", ""Routine Job"", ""Throwing Stars"", ""Skeleton Key"", ""Brend the Fanatic"", ""Gamgee"", ""Knuckles Bolton"", ""Knuckles Bolton"", ""Ronnie Wristclocks""], ""Untamed"": [""Regrowth"", ""Regrowth"", ""Soldiers to Flowers"", ""Song of Spring"", ""The Common Cold"", ""Niffle Grounds"", ""Flaxia"", ""Flaxia"", ""Grovekeeper"", ""Kindrith Longshot"", ""Panpaca, Anga"", ""Camouflage""]}"
cfb141ab-9107-4e06-a0a9-dee19ea798f0,"Nehebkau V. Bowsist, the Brave",Call of the Archons,"Brobnar, Logos, Sanctum",68,61,N/A,N/A,"{""Brobnar"": [""Anger"", ""Punch"", ""Smith"", ""Sound the Horns"", ""Sound the Horns"", ""Tremor"", ""Banner of Battle"", ""Bumpsy"", ""Firespitter"", ""Headhunter"", ""Krump"", ""Smaaash""], ""Logos"": [""Library Access"", ""Phase Shift"", ""Twin Bolt Emission"", ""Wild Wormhole"", ""Batdrone"", ""Brain Eater"", ""Doc Bookton"", ""Dr. Escotera"", ""Mother"", ""Mother"", ""Rocket Boots"", ""Rocket Boots""], ""Sanctum"": [""Blinding Light"", ""Honorable Claim"", ""Inspiration"", ""Inspiration"", ""Inspiration"", ""Take Hostages"", ""Terms of Redress"", ""Potion of Invulnerability"", ""Commander Remiel"", ""Raiding Knight"", ""Sequis"", ""Staunch Knight""]}"
